species,season,abundance,longitude,latitude,FAO_Major_Fishing_Areas,FAO_CWP_Code
sailfish,oct-dec,0,100.5,-11.5,57,5211099
sailfish,oct-dec,0,101.5,-11.5,57,5210100
sailfish,oct-dec,0,102.5,-11.5,57,5212101
sailfish,oct-dec,0,104.5,-11.5,57,5211105
sailfish,oct-dec,0,105.5,-11.5,57,5212106
sailfish,oct-dec,0,106.5,-11.5,57,5212105
sailfish,oct-dec,0,107.5,-11.5,57,5212106
sailfish,oct-dec,0,108.5,-11.5,57,5212108
sailfish,oct-dec,0,109.5,-11.5,57,5212108
sailfish,oct-dec,1,110.5,-11.5,57,5212111
sailfish,oct-dec,0,111.5,-11.5,57,5212112
sailfish,oct-dec,0,112.5,-11.5,57,5212113
sailfish,oct-dec,0,113.5,-11.5,57,5212114
sailfish,oct-dec,0,114.5,-11.5,57,5212115
sailfish,oct-dec,0,115.5,-11.5,57,5212116
sailfish,oct-dec,0,116.5,-11.5,57,5212116
sailfish,oct-dec,0,117.5,-11.5,57,5212117
sailfish,oct-dec,0,118.5,-11.5,57,5212117
sailfish,oct-dec,0,119.5,-11.5,57,5212118
sailfish,oct-dec,0,120.5,-11.5,57,5210119
sailfish,oct-dec,0,121.5,-11.5,57,5212122
sailfish,oct-dec,0,122.5,-11.5,57,5211122
sailfish,oct-dec,0,123.5,-11.5,57,5211122
sailfish,oct-dec,1,144.5,-11.5,71,5212144
sailfish,oct-dec,0,145.5,-11.5,71,5211144
sailfish,oct-dec,0,146.5,-11.5,71,5212145
sailfish,oct-dec,0,147.5,-11.5,71,5212148
sailfish,oct-dec,0,148.5,-11.5,71,5212148
sailfish,oct-dec,0,149.5,-11.5,71,5212148
sailfish,oct-dec,0,150.5,-11.5,71,5212151
sailfish,oct-dec,1,151.5,-11.5,71,5212152
sailfish,oct-dec,0,152.5,-11.5,71,5212153
sailfish,oct-dec,0,153.5,-11.5,71,5212153
sailfish,oct-dec,0,154.5,-11.5,71,5212153
sailfish,oct-dec,0,155.5,-11.5,71,5212154
sailfish,oct-dec,0,156.5,-11.5,71,5212155
sailfish,oct-dec,0,158.5,-11.5,71,5212158
sailfish,oct-dec,0,159.5,-11.5,71,5212158
sailfish,oct-dec,0,160.5,-11.5,71,5212159
sailfish,oct-dec,0,161.5,-11.5,71,5212160
sailfish,oct-dec,1,162.5,-11.5,71,5211163
sailfish,oct-dec,0,163.5,-11.5,71,5212163
sailfish,oct-dec,0,168.5,-11.5,71,5212169
sailfish,oct-dec,0,169.5,-11.5,71,5212170
sailfish,oct-dec,0,-173.5,-10.5,77,5311173
sailfish,oct-dec,0,-171.5,-10.5,77,5311170
sailfish,oct-dec,0,-170.5,-10.5,77,5311170
sailfish,oct-dec,0,-167.5,-10.5,77,5311166
sailfish,oct-dec,0,-161.5,-10.5,77,5311160
sailfish,oct-dec,0,-157.5,-10.5,77,5311158
sailfish,oct-dec,0,-153.5,-10.5,77,5311154
sailfish,oct-dec,0,-152.5,-10.5,77,5309152
sailfish,oct-dec,0,-147.5,-10.5,77,5311147
sailfish,oct-dec,0,-146.5,-10.5,77,5311147
sailfish,oct-dec,0,-145.5,-10.5,77,5309144
sailfish,oct-dec,0,-144.5,-10.5,77,5309144
sailfish,oct-dec,0,-140.5,-10.5,77,5311140
sailfish,oct-dec,0,-139.5,-10.5,77,5311140
sailfish,oct-dec,0,-138.5,-10.5,77,5309137
sailfish,oct-dec,0,-137.5,-10.5,77,5309136
sailfish,oct-dec,0,-136.5,-10.5,77,5311135
sailfish,oct-dec,0,-135.5,-10.5,77,5311135
sailfish,oct-dec,0,-134.5,-10.5,77,5311135
sailfish,oct-dec,0,-133.5,-10.5,77,5311134
sailfish,oct-dec,0,-132.5,-10.5,77,5311131
sailfish,oct-dec,0,-95.5,-10.5,87,5311095
sailfish,oct-dec,0,-88.5,-10.5,87,5311087
sailfish,oct-dec,0,-87.5,-10.5,87,5311087
sailfish,oct-dec,0,-84.5,-10.5,87,5311083
sailfish,oct-dec,0,0.5,-10.5,47,5211001
sailfish,oct-dec,0,8.5,-10.5,47,5211007
sailfish,oct-dec,0,52.5,-10.5,51,5211053
sailfish,oct-dec,0,53.5,-10.5,51,5211053
sailfish,oct-dec,0,55.5,-10.5,51,5211056
sailfish,oct-dec,0,58.5,-10.5,51,5210057
sailfish,oct-dec,0,59.5,-10.5,51,5211059
sailfish,oct-dec,0,60.5,-10.5,51,5211061
sailfish,oct-dec,0,62.5,-10.5,51,5211062
sailfish,oct-dec,0,63.5,-10.5,51,5211064
sailfish,oct-dec,0,64.5,-10.5,51,5211064
sailfish,oct-dec,0,65.5,-10.5,51,5211064
sailfish,oct-dec,0,67.5,-10.5,51,5211066
sailfish,oct-dec,0,69.5,-10.5,51,5211069
sailfish,oct-dec,0,70.5,-10.5,51,5211071
sailfish,oct-dec,0,71.5,-10.5,51,5211070
sailfish,oct-dec,0,74.5,-10.5,51,5211075
sailfish,oct-dec,0,75.5,-10.5,51,5211076
sailfish,oct-dec,0,80.5,-10.5,51,5211080
sailfish,oct-dec,0,84.5,-10.5,57,5211084
sailfish,oct-dec,0,85.5,-10.5,57,5211086
sailfish,oct-dec,0,86.5,-10.5,57,5211087
sailfish,oct-dec,0,87.5,-10.5,57,5211087
sailfish,oct-dec,0,88.5,-10.5,57,5211087
sailfish,oct-dec,0,89.5,-10.5,57,5211089
sailfish,oct-dec,0,90.5,-10.5,57,5211089
sailfish,oct-dec,0,91.5,-10.5,57,5211091
sailfish,oct-dec,0,92.5,-10.5,57,5211091
sailfish,oct-dec,0,93.5,-10.5,57,5211094
sailfish,oct-dec,0,94.5,-10.5,57,5211094
sailfish,oct-dec,0,95.5,-10.5,57,5211096
sailfish,oct-dec,0,96.5,-10.5,57,5211096
sailfish,oct-dec,0,97.5,-10.5,57,5211098
sailfish,oct-dec,0,98.5,-10.5,57,5211098
sailfish,oct-dec,0,99.5,-10.5,57,5211100
sailfish,oct-dec,0,100.5,-10.5,57,5211101
sailfish,oct-dec,0,101.5,-10.5,57,5211102
sailfish,oct-dec,1,102.5,-10.5,57,5211102
sailfish,oct-dec,0,103.5,-10.5,57,5211104
sailfish,oct-dec,0,104.5,-10.5,57,5210104
sailfish,oct-dec,0,105.5,-10.5,57,5210104
sailfish,oct-dec,0,106.5,-10.5,57,5211107
sailfish,oct-dec,0,107.5,-10.5,57,5211107
sailfish,oct-dec,0,108.5,-10.5,57,5211107
sailfish,oct-dec,0,109.5,-10.5,57,5210108
sailfish,oct-dec,0,110.5,-10.5,57,5211110
sailfish,oct-dec,0,111.5,-10.5,57,5209112
sailfish,oct-dec,0,112.5,-10.5,57,5209112
sailfish,oct-dec,0,113.5,-10.5,57,5211113
sailfish,oct-dec,0,114.5,-10.5,57,5211113
sailfish,oct-dec,0,115.5,-10.5,57,5211116
sailfish,oct-dec,0,116.5,-10.5,57,5211117
sailfish,oct-dec,0,117.5,-10.5,57,5211118
sailfish,oct-dec,0,118.5,-10.5,57,5211119
sailfish,oct-dec,0,119.5,-10.5,57,5211120
sailfish,oct-dec,0,120.5,-10.5,57,5211121
sailfish,oct-dec,0,121.5,-10.5,57,5211122
sailfish,oct-dec,0,122.5,-10.5,57,5211122
sailfish,oct-dec,0,123.5,-10.5,57,5211122
sailfish,oct-dec,0,124.5,-10.5,57,5211125
sailfish,oct-dec,0,125.5,-10.5,57,5211125
sailfish,oct-dec,0,126.5,-10.5,57,5211125
sailfish,oct-dec,0,144.5,-10.5,71,5209143
sailfish,oct-dec,0,145.5,-10.5,71,5211146
sailfish,oct-dec,1,146.5,-10.5,71,5211146
sailfish,oct-dec,0,147.5,-10.5,71,5211146
sailfish,oct-dec,0,148.5,-10.5,71,5211148
sailfish,oct-dec,0,149.5,-10.5,71,5209150
sailfish,oct-dec,0,150.5,-10.5,71,5211149
sailfish,oct-dec,0,151.5,-10.5,71,5211150
sailfish,oct-dec,0,152.5,-10.5,71,5209151
sailfish,oct-dec,0,153.5,-10.5,71,5211153
sailfish,oct-dec,1,154.5,-10.5,71,5211155
sailfish,oct-dec,0,155.5,-10.5,71,5211155
sailfish,oct-dec,0,156.5,-10.5,71,5211155
sailfish,oct-dec,0,157.5,-10.5,71,5211157
sailfish,oct-dec,0,158.5,-10.5,71,5211157
sailfish,oct-dec,0,159.5,-10.5,71,5211158
sailfish,oct-dec,1,160.5,-10.5,71,5211160
sailfish,oct-dec,0,161.5,-10.5,71,5211160
sailfish,oct-dec,1,162.5,-10.5,71,5211161
sailfish,oct-dec,1,163.5,-10.5,71,5211162
sailfish,oct-dec,0,168.5,-10.5,71,5211169
sailfish,oct-dec,0,-170.5,-9.5,77,5310170
sailfish,oct-dec,0,-166.5,-9.5,77,5310165
sailfish,oct-dec,0,-160.5,-9.5,77,5310159
sailfish,oct-dec,0,-157.5,-9.5,77,5310158
sailfish,oct-dec,0,-153.5,-9.5,77,5310152
sailfish,oct-dec,0,-145.5,-9.5,77,5309144
sailfish,oct-dec,0,-142.5,-9.5,77,5309141
sailfish,oct-dec,0,-141.5,-9.5,77,5309141
sailfish,oct-dec,0,-140.5,-9.5,77,5310140
sailfish,oct-dec,0,-139.5,-9.5,77,5310138
sailfish,oct-dec,0,-133.5,-9.5,77,5310134
sailfish,oct-dec,0,-132.5,-9.5,77,5310132
sailfish,oct-dec,0,-95.5,-9.5,87,5310094
sailfish,oct-dec,0,-94.5,-9.5,87,5309094
sailfish,oct-dec,0,-90.5,-9.5,87,5308091
sailfish,oct-dec,0,-89.5,-9.5,87,5310090
sailfish,oct-dec,0,-30.5,-9.5,41,5309029
sailfish,oct-dec,0,-29.5,-9.5,41,5310028
sailfish,oct-dec,0,-10.5,-9.5,47,5310009
sailfish,oct-dec,0,-9.5,-9.5,47,5310009
sailfish,oct-dec,0,-1.5,-9.5,47,5310001
sailfish,oct-dec,0,9.5,-9.5,47,5210008
sailfish,oct-dec,0,41.5,-9.5,51,5210041
sailfish,oct-dec,0,42.5,-9.5,51,5210041
sailfish,oct-dec,0,54.5,-9.5,51,5210054
sailfish,oct-dec,0,55.5,-9.5,51,5210054
sailfish,oct-dec,0,58.5,-9.5,51,5210057
sailfish,oct-dec,0,61.5,-9.5,51,5210062
sailfish,oct-dec,0,62.5,-9.5,51,5210062
sailfish,oct-dec,0,63.5,-9.5,51,5210064
sailfish,oct-dec,0,64.5,-9.5,51,5210064
sailfish,oct-dec,0,65.5,-9.5,51,5210064
sailfish,oct-dec,0,66.5,-9.5,51,5210065
sailfish,oct-dec,0,67.5,-9.5,51,5210066
sailfish,oct-dec,0,68.5,-9.5,51,5210068
sailfish,oct-dec,0,69.5,-9.5,51,5210070
sailfish,oct-dec,0,70.5,-9.5,51,5210070
sailfish,oct-dec,0,72.5,-9.5,51,5210072
sailfish,oct-dec,0,74.5,-9.5,51,5210074
sailfish,oct-dec,0,75.5,-9.5,51,5210075
sailfish,oct-dec,0,76.5,-9.5,51,5210077
sailfish,oct-dec,0,77.5,-9.5,51,5210077
sailfish,oct-dec,0,78.5,-9.5,51,5210079
sailfish,oct-dec,0,79.5,-9.5,51,5210079
sailfish,oct-dec,0,80.5,-9.5,51,5210081
sailfish,oct-dec,0,81.5,-9.5,57,5210081
sailfish,oct-dec,0,87.5,-9.5,57,5210087
sailfish,oct-dec,0,88.5,-9.5,57,5210089
sailfish,oct-dec,0,90.5,-9.5,57,5210090
sailfish,oct-dec,0,91.5,-9.5,57,5210092
sailfish,oct-dec,0,92.5,-9.5,57,5210092
sailfish,oct-dec,0,93.5,-9.5,57,5209094
sailfish,oct-dec,0,94.5,-9.5,57,5209094
sailfish,oct-dec,0,95.5,-9.5,57,5210096
sailfish,oct-dec,0,96.5,-9.5,57,5210096
sailfish,oct-dec,0,97.5,-9.5,57,5210096
sailfish,oct-dec,0,98.5,-9.5,57,5210097
sailfish,oct-dec,0,99.5,-9.5,57,5210099
sailfish,oct-dec,0,100.5,-9.5,57,5210101
sailfish,oct-dec,0,101.5,-9.5,57,5210101
sailfish,oct-dec,0,102.5,-9.5,57,5210101
sailfish,oct-dec,0,103.5,-9.5,57,5210104
sailfish,oct-dec,0,104.5,-9.5,57,5209105
sailfish,oct-dec,0,105.5,-9.5,57,5209105
sailfish,oct-dec,0,106.5,-9.5,57,5210105
sailfish,oct-dec,0,107.5,-9.5,57,5210106
sailfish,oct-dec,0,108.5,-9.5,57,5210108
sailfish,oct-dec,0,109.5,-9.5,57,5210108
sailfish,oct-dec,0,110.5,-9.5,57,5210109
sailfish,oct-dec,0,111.5,-9.5,57,5209112
sailfish,oct-dec,0,112.5,-9.5,57,5209112
sailfish,oct-dec,0,113.5,-9.5,57,5210114
sailfish,oct-dec,1,114.5,-9.5,57,5210114
sailfish,oct-dec,1,115.5,-9.5,57,5210116
sailfish,oct-dec,0,116.5,-9.5,57,5210116
sailfish,oct-dec,0,117.5,-9.5,57,5210116
sailfish,oct-dec,0,118.5,-9.5,57,5210117
sailfish,oct-dec,0,119.5,-9.5,57,5210120
sailfish,oct-dec,0,121.5,-9.5,57,5210122
sailfish,oct-dec,0,122.5,-9.5,57,5210122
sailfish,oct-dec,0,123.5,-9.5,57,5210122
sailfish,oct-dec,0,125.5,-9.5,57,5210124
sailfish,oct-dec,0,126.5,-9.5,57,5210125
sailfish,oct-dec,0,127.5,-9.5,57,5210128
sailfish,oct-dec,0,128.5,-9.5,71,5210128
sailfish,oct-dec,0,144.5,-9.5,71,5209143
sailfish,oct-dec,0,145.5,-9.5,71,5208144
sailfish,oct-dec,0,146.5,-9.5,71,5210145
sailfish,oct-dec,0,147.5,-9.5,71,5210146
sailfish,oct-dec,0,151.5,-9.5,71,5210151
sailfish,oct-dec,1,153.5,-9.5,71,5210154
sailfish,oct-dec,0,154.5,-9.5,71,5210154
sailfish,oct-dec,0,155.5,-9.5,71,5210154
sailfish,oct-dec,0,156.5,-9.5,71,5210155
sailfish,oct-dec,1,157.5,-9.5,71,5210157
sailfish,oct-dec,0,158.5,-9.5,71,5210157
sailfish,oct-dec,0,159.5,-9.5,71,5210158
sailfish,oct-dec,0,161.5,-9.5,71,5210162
sailfish,oct-dec,0,162.5,-9.5,71,5210163
sailfish,oct-dec,0,167.5,-9.5,71,5210167
sailfish,oct-dec,0,-174.5,-8.5,77,5309174
sailfish,oct-dec,0,-154.5,-8.5,77,5309154
sailfish,oct-dec,0,-153.5,-8.5,77,5309152
sailfish,oct-dec,0,-148.5,-8.5,77,5307147
sailfish,oct-dec,0,-147.5,-8.5,77,5309147
sailfish,oct-dec,0,-144.5,-8.5,77,5309145
sailfish,oct-dec,0,-142.5,-8.5,77,5309141
sailfish,oct-dec,0,-141.5,-8.5,77,5309140
sailfish,oct-dec,0,-134.5,-8.5,77,5309134
sailfish,oct-dec,0,-133.5,-8.5,77,5309134
sailfish,oct-dec,0,-130.5,-8.5,77,5309129
sailfish,oct-dec,0,-129.5,-8.5,77,5309129
sailfish,oct-dec,0,-92.5,-8.5,87,5309093
sailfish,oct-dec,0,-90.5,-8.5,87,5308091
sailfish,oct-dec,0,-9.5,-8.5,47,5309009
sailfish,oct-dec,0,-1.5,-8.5,47,5309001
sailfish,oct-dec,0,8.5,-8.5,47,5209007
sailfish,oct-dec,0,43.5,-8.5,51,5209042
sailfish,oct-dec,0,44.5,-8.5,51,5209045
sailfish,oct-dec,0,45.5,-8.5,51,5209045
sailfish,oct-dec,0,46.5,-8.5,51,5209045
sailfish,oct-dec,0,55.5,-8.5,51,5209056
sailfish,oct-dec,0,56.5,-8.5,51,5209056
sailfish,oct-dec,0,62.5,-8.5,51,5209063
sailfish,oct-dec,0,66.5,-8.5,51,5209066
sailfish,oct-dec,0,67.5,-8.5,51,5209066
sailfish,oct-dec,0,68.5,-8.5,51,5209067
sailfish,oct-dec,0,71.5,-8.5,51,5208070
sailfish,oct-dec,0,72.5,-8.5,51,5209073
sailfish,oct-dec,0,73.5,-8.5,51,5209073
sailfish,oct-dec,0,74.5,-8.5,51,5208074
sailfish,oct-dec,0,75.5,-8.5,51,5209076
sailfish,oct-dec,0,76.5,-8.5,51,5209076
sailfish,oct-dec,0,77.5,-8.5,51,5209076
sailfish,oct-dec,0,79.5,-8.5,51,5208079
sailfish,oct-dec,0,80.5,-8.5,51,5209080
sailfish,oct-dec,0,81.5,-8.5,57,5209082
sailfish,oct-dec,0,82.5,-8.5,57,5208083
sailfish,oct-dec,0,84.5,-8.5,57,5209083
sailfish,oct-dec,0,86.5,-8.5,57,5209085
sailfish,oct-dec,0,88.5,-8.5,57,5209088
sailfish,oct-dec,0,89.5,-8.5,57,5209090
sailfish,oct-dec,0,90.5,-8.5,57,5209090
sailfish,oct-dec,0,91.5,-8.5,57,5209090
sailfish,oct-dec,0,92.5,-8.5,57,5209092
sailfish,oct-dec,0,93.5,-8.5,57,5208092
sailfish,oct-dec,0,94.5,-8.5,57,5207095
sailfish,oct-dec,0,95.5,-8.5,57,5209095
sailfish,oct-dec,0,96.5,-8.5,57,5209095
sailfish,oct-dec,0,97.5,-8.5,57,5209098
sailfish,oct-dec,0,98.5,-8.5,57,5207099
sailfish,oct-dec,0,99.5,-8.5,57,5207099
sailfish,oct-dec,0,100.5,-8.5,57,5209101
sailfish,oct-dec,0,101.5,-8.5,57,5209101
sailfish,oct-dec,0,102.5,-8.5,57,5209103
sailfish,oct-dec,0,103.5,-8.5,57,5209103
sailfish,oct-dec,0,104.5,-8.5,57,5208104
sailfish,oct-dec,2,105.5,-8.5,57,5208104
sailfish,oct-dec,0,106.5,-8.5,57,5209107
sailfish,oct-dec,0,107.5,-8.5,57,5209107
sailfish,oct-dec,0,108.5,-8.5,57,5209108
sailfish,oct-dec,0,122.5,-8.5,71,5209121
sailfish,oct-dec,0,123.5,-8.5,71,5209122
sailfish,oct-dec,0,124.5,-8.5,71,5209124
sailfish,oct-dec,0,127.5,-8.5,71,5209126
sailfish,oct-dec,0,128.5,-8.5,71,5209129
sailfish,oct-dec,0,129.5,-8.5,71,5209129
sailfish,oct-dec,0,130.5,-8.5,71,5209129
sailfish,oct-dec,0,131.5,-8.5,71,5209130
sailfish,oct-dec,1,145.5,-8.5,71,5207145
sailfish,oct-dec,0,146.5,-8.5,71,5207146
sailfish,oct-dec,0,148.5,-8.5,71,5209149
sailfish,oct-dec,0,149.5,-8.5,71,5209150
sailfish,oct-dec,1,150.5,-8.5,71,5209150
sailfish,oct-dec,0,151.5,-8.5,71,5209152
sailfish,oct-dec,0,152.5,-8.5,71,5209152
sailfish,oct-dec,0,153.5,-8.5,71,5209152
sailfish,oct-dec,0,154.5,-8.5,71,5209154
sailfish,oct-dec,0,155.5,-8.5,71,5209155
sailfish,oct-dec,2,156.5,-8.5,71,5209155
sailfish,oct-dec,2,157.5,-8.5,71,5207156
sailfish,oct-dec,0,160.5,-8.5,71,5207159
sailfish,oct-dec,1,161.5,-8.5,71,5209162
sailfish,oct-dec,0,162.5,-8.5,71,5209162
sailfish,oct-dec,0,166.5,-8.5,71,5209166
sailfish,oct-dec,0,-175.5,-7.5,77,5306175
sailfish,oct-dec,0,-169.5,-7.5,77,5308169
sailfish,oct-dec,0,-164.5,-7.5,77,5306163
sailfish,oct-dec,0,-154.5,-7.5,77,5308153
sailfish,oct-dec,0,-148.5,-7.5,77,5307147
sailfish,oct-dec,0,-144.5,-7.5,77,5308144
sailfish,oct-dec,0,-143.5,-7.5,77,5308144
sailfish,oct-dec,0,-142.5,-7.5,77,5308142
sailfish,oct-dec,0,-141.5,-7.5,77,5308142
sailfish,oct-dec,0,-140.5,-7.5,77,5308139
sailfish,oct-dec,0,-139.5,-7.5,77,5308139
sailfish,oct-dec,0,-137.5,-7.5,77,5308138
sailfish,oct-dec,0,-134.5,-7.5,77,5308135
sailfish,oct-dec,0,-133.5,-7.5,77,5308134
sailfish,oct-dec,0,-130.5,-7.5,77,5308130
sailfish,oct-dec,0,-129.5,-7.5,77,5308130
sailfish,oct-dec,0,-128.5,-7.5,77,5308128
sailfish,oct-dec,0,-127.5,-7.5,77,5308126
sailfish,oct-dec,0,-126.5,-7.5,77,5308126
sailfish,oct-dec,0,-125.5,-7.5,77,5308126
sailfish,oct-dec,0,-104.5,-7.5,87,5308104
sailfish,oct-dec,0,-103.5,-7.5,87,5308103
sailfish,oct-dec,0,-102.5,-7.5,87,5308103
sailfish,oct-dec,0,-101.5,-7.5,87,5306101
sailfish,oct-dec,0,-95.5,-7.5,87,5308094
sailfish,oct-dec,0,-92.5,-7.5,87,5308092
sailfish,oct-dec,0,-30.5,-7.5,41,5307029
sailfish,oct-dec,0,-29.5,-7.5,41,5307029
sailfish,oct-dec,0,42.5,-7.5,51,5208043
sailfish,oct-dec,0,43.5,-7.5,51,5208043
sailfish,oct-dec,0,44.5,-7.5,51,5208045
sailfish,oct-dec,0,45.5,-7.5,51,5208045
sailfish,oct-dec,0,46.5,-7.5,51,5208045
sailfish,oct-dec,0,47.5,-7.5,51,5208048
sailfish,oct-dec,0,57.5,-7.5,51,5208058
sailfish,oct-dec,0,58.5,-7.5,51,5208058
sailfish,oct-dec,0,59.5,-7.5,51,5208058
sailfish,oct-dec,0,65.5,-7.5,51,5208065
sailfish,oct-dec,0,70.5,-7.5,51,5208070
sailfish,oct-dec,0,71.5,-7.5,51,5208070
sailfish,oct-dec,0,72.5,-7.5,51,5208072
sailfish,oct-dec,0,73.5,-7.5,51,5208072
sailfish,oct-dec,0,74.5,-7.5,51,5207075
sailfish,oct-dec,0,76.5,-7.5,51,5208075
sailfish,oct-dec,0,77.5,-7.5,51,5208076
sailfish,oct-dec,0,78.5,-7.5,51,5208079
sailfish,oct-dec,0,79.5,-7.5,51,5208079
sailfish,oct-dec,0,80.5,-7.5,51,5208081
sailfish,oct-dec,0,81.5,-7.5,57,5208081
sailfish,oct-dec,0,82.5,-7.5,57,5208083
sailfish,oct-dec,0,83.5,-7.5,57,5208083
sailfish,oct-dec,0,84.5,-7.5,57,5208083
sailfish,oct-dec,0,88.5,-7.5,57,5208087
sailfish,oct-dec,0,90.5,-7.5,57,5208090
sailfish,oct-dec,0,91.5,-7.5,57,5208091
sailfish,oct-dec,0,92.5,-7.5,57,5208091
sailfish,oct-dec,0,94.5,-7.5,57,5208094
sailfish,oct-dec,0,95.5,-7.5,57,5208096
sailfish,oct-dec,0,96.5,-7.5,57,5208096
sailfish,oct-dec,0,97.5,-7.5,57,5206098
sailfish,oct-dec,0,99.5,-7.5,57,5207099
sailfish,oct-dec,0,100.5,-7.5,57,5208101
sailfish,oct-dec,0,101.5,-7.5,57,5208102
sailfish,oct-dec,0,102.5,-7.5,57,5208103
sailfish,oct-dec,0,103.5,-7.5,57,5208103
sailfish,oct-dec,0,104.5,-7.5,57,5206105
sailfish,oct-dec,0,105.5,-7.5,57,5206105
sailfish,oct-dec,0,106.5,-7.5,57,5208107
sailfish,oct-dec,0,107.5,-7.5,57,5208108
sailfish,oct-dec,0,123.5,-7.5,71,5208122
sailfish,oct-dec,0,124.5,-7.5,71,5208123
sailfish,oct-dec,0,147.5,-7.5,71,5207146
sailfish,oct-dec,0,148.5,-7.5,71,5208149
sailfish,oct-dec,0,149.5,-7.5,71,5208150
sailfish,oct-dec,0,150.5,-7.5,71,5208150
sailfish,oct-dec,0,151.5,-7.5,71,5208152
sailfish,oct-dec,0,152.5,-7.5,71,5207152
sailfish,oct-dec,0,153.5,-7.5,71,5207152
sailfish,oct-dec,0,154.5,-7.5,71,5208155
sailfish,oct-dec,1,155.5,-7.5,71,5208155
sailfish,oct-dec,0,156.5,-7.5,71,5208155
sailfish,oct-dec,0,157.5,-7.5,71,5206157
sailfish,oct-dec,0,158.5,-7.5,71,5207159
sailfish,oct-dec,1,159.5,-7.5,71,5207159
sailfish,oct-dec,1,160.5,-7.5,71,5207159
sailfish,oct-dec,0,161.5,-7.5,71,5208160
sailfish,oct-dec,0,165.5,-7.5,71,5208164
sailfish,oct-dec,0,-176.5,-6.5,71,5307175
sailfish,oct-dec,0,-175.5,-6.5,77,5306174
sailfish,oct-dec,0,-166.5,-6.5,77,5307165
sailfish,oct-dec,0,-163.5,-6.5,77,5306163
sailfish,oct-dec,0,-154.5,-6.5,77,5307153
sailfish,oct-dec,0,-149.5,-6.5,77,5307149
sailfish,oct-dec,0,-142.5,-6.5,77,5307142
sailfish,oct-dec,0,-141.5,-6.5,77,5307142
sailfish,oct-dec,0,-140.5,-6.5,77,5307139
sailfish,oct-dec,0,-136.5,-6.5,77,5307137
sailfish,oct-dec,0,-135.5,-6.5,77,5307134
sailfish,oct-dec,0,-134.5,-6.5,77,5307134
sailfish,oct-dec,0,-119.5,-6.5,87,5307120
sailfish,oct-dec,0,-104.5,-6.5,87,5307104
sailfish,oct-dec,0,-91.5,-6.5,87,5307092
sailfish,oct-dec,0,-9.5,-6.5,47,5307008
sailfish,oct-dec,0,-3.5,-6.5,47,5307003
sailfish,oct-dec,0,7.5,-6.5,47,5207006
sailfish,oct-dec,0,40.5,-6.5,51,5207041
sailfish,oct-dec,0,41.5,-6.5,51,5207041
sailfish,oct-dec,0,42.5,-6.5,51,5207041
sailfish,oct-dec,0,43.5,-6.5,51,5207044
sailfish,oct-dec,0,44.5,-6.5,51,5207044
sailfish,oct-dec,0,45.5,-6.5,51,5207044
sailfish,oct-dec,0,47.5,-6.5,51,5207047
sailfish,oct-dec,0,48.5,-6.5,51,5207047
sailfish,oct-dec,0,58.5,-6.5,51,5207057
sailfish,oct-dec,0,61.5,-6.5,51,5207060
sailfish,oct-dec,0,69.5,-6.5,51,5207069
sailfish,oct-dec,0,70.5,-6.5,51,5206069
sailfish,oct-dec,0,76.5,-6.5,51,5207077
sailfish,oct-dec,0,77.5,-6.5,51,5207077
sailfish,oct-dec,0,78.5,-6.5,51,5205079
sailfish,oct-dec,0,79.5,-6.5,51,5205079
sailfish,oct-dec,0,80.5,-6.5,51,5207079
sailfish,oct-dec,0,81.5,-6.5,57,5207081
sailfish,oct-dec,0,82.5,-6.5,57,5207083
sailfish,oct-dec,0,88.5,-6.5,57,5207087
sailfish,oct-dec,0,89.5,-6.5,57,5207089
sailfish,oct-dec,0,92.5,-6.5,57,5207093
sailfish,oct-dec,0,94.5,-6.5,57,5206095
sailfish,oct-dec,0,95.5,-6.5,57,5207094
sailfish,oct-dec,0,96.5,-6.5,57,5207095
sailfish,oct-dec,0,97.5,-6.5,57,5206098
sailfish,oct-dec,0,98.5,-6.5,57,5207099
sailfish,oct-dec,0,99.5,-6.5,57,5207098
sailfish,oct-dec,0,100.5,-6.5,57,5207101
sailfish,oct-dec,0,101.5,-6.5,57,5207101
sailfish,oct-dec,0,102.5,-6.5,57,5207101
sailfish,oct-dec,0,103.5,-6.5,57,5207102
sailfish,oct-dec,0,104.5,-6.5,57,5207104
sailfish,oct-dec,0,105.5,-6.5,57,5206105
sailfish,oct-dec,0,108.5,-6.5,71,5207109
sailfish,oct-dec,0,122.5,-6.5,71,5207122
sailfish,oct-dec,0,123.5,-6.5,71,5207122
sailfish,oct-dec,0,124.5,-6.5,71,5207125
sailfish,oct-dec,0,125.5,-6.5,71,5207125
sailfish,oct-dec,0,127.5,-6.5,71,5207127
sailfish,oct-dec,0,147.5,-6.5,71,5207146
sailfish,oct-dec,0,148.5,-6.5,71,5207149
sailfish,oct-dec,0,150.5,-6.5,71,5207149
sailfish,oct-dec,0,151.5,-6.5,71,5207151
sailfish,oct-dec,0,152.5,-6.5,71,5207152
sailfish,oct-dec,0,153.5,-6.5,71,5207152
sailfish,oct-dec,1,154.5,-6.5,71,5207153
sailfish,oct-dec,0,155.5,-6.5,71,5207154
sailfish,oct-dec,0,156.5,-6.5,71,5207155
sailfish,oct-dec,0,157.5,-6.5,71,5206157
sailfish,oct-dec,2,158.5,-6.5,71,5207159
sailfish,oct-dec,1,159.5,-6.5,71,5207159
